id	resource	type	text	sf	resultSize	maxJVDPath	maxJVDSink	maxJVDStar	maxJVDHybrid	maxJVD	meanJoinVertexDegree	medianJoinVertexDegree	joinVertices	projectVars	tps	distinct	predicateVar
60	http://lsq.aksw.org/res/q-89e94166	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/mathieu-daquin>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-89e94166	19						0	0	0	1	1	1	1
61	http://lsq.aksw.org/res/q-e6139815	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/natalya-noy>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-e6139815	19						0	0	0	1	1	1	1
62	http://lsq.aksw.org/res/q-657f2549	http://lsq.aksw.org/vocab#Query	PREFIX  event: <http://purl.org/NET/c4dm/event.owl#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  event:Event .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-657f2549	19	2	2	2		2	2	2	3	2	3	1	1
63	http://lsq.aksw.org/res/q-e6cf10c8	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/jianyong-wang>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-e6cf10c8	18						0	0	0	2	1	0	1
64	http://lsq.aksw.org/res/q-9d67ccc6	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/diana-maynard>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-9d67ccc6	18						0	0	0	1	1	1	1
65	http://lsq.aksw.org/res/q-435e8df2	http://lsq.aksw.org/vocab#Query	PREFIX  bibtex: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  bibtex:Proceedings .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-435e8df2	18	2	2	2		2	2	2	3	2	3	1	1
66	http://lsq.aksw.org/res/q-6a2a6d15	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  <http://data.semanticweb.org/ns/swc/ontology#TalkEvent> .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-6a2a6d15	18	2	2	2		2	2	2	3	2	3	1	1
67	http://lsq.aksw.org/res/q-822bddf7	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/eswc/2014/paper/ws/SSA/2>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-822bddf7	17						0	0	0	2	1	0	1
68	http://lsq.aksw.org/res/q-933f9c2e	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/www/2007/paper/main/557>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-933f9c2e	17						0	0	0	2	1	0	1
69	http://lsq.aksw.org/res/q-f5a84c33	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/eswc/2012/paper/poster/326>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-f5a84c33	17						0	0	0	2	1	0	1
70	http://lsq.aksw.org/res/q-43316710	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/jeff-heflin>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-43316710	17						0	0	0	1	1	1	1
71	http://lsq.aksw.org/res/q-a18b6464	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/sofia-angeletou>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-a18b6464	17						0	0	0	1	1	1	1
72	http://lsq.aksw.org/res/q-10f6c492	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/workshop/cqa/2012/proceedings>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-10f6c492	16						0	0	0	2	1	0	1
73	http://lsq.aksw.org/res/q-6ae8d7fe	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/letizia-tanca>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-6ae8d7fe	16						0	0	0	2	1	0	1
74	http://lsq.aksw.org/res/q-e4519c29	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/workshop/ssws/2013/proceedings/paper-02>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-e4519c29	16						0	0	0	2	1	0	1
75	http://lsq.aksw.org/res/q-415d53a5	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/gerhard-friedrich>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-415d53a5	16						0	0	0	1	1	1	1
76	http://lsq.aksw.org/res/q-4e5a6605	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/michael-stollberg>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-4e5a6605	16						0	0	0	1	1	1	1
77	http://lsq.aksw.org/res/q-6d1d3177	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/miriam-fernandez>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6d1d3177	16						0	0	0	1	1	1	1
78	http://lsq.aksw.org/res/q-57e220b7	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/xin-li>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-57e220b7	15						0	0	0	2	1	0	1
79	http://lsq.aksw.org/res/q-58c27f56	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/sebastiano-vigna>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-58c27f56	15						0	0	0	2	1	0	1
80	http://lsq.aksw.org/res/q-897440f0	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/workshop/ordring/2011>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-897440f0	15						0	0	0	2	1	0	1
81	http://lsq.aksw.org/res/q-9b214295	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/trevor-martin>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-9b214295	15						0	0	0	2	1	0	1
82	http://lsq.aksw.org/res/q-3e3204ad	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/harald-sack>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-3e3204ad	15						0	0	0	1	1	1	1
83	http://lsq.aksw.org/res/q-4581c460	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/gang-wu>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-4581c460	15						0	0	0	1	1	1	1
84	http://lsq.aksw.org/res/q-5ba7c718	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2002/proceedings/paper-34>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-5ba7c718	14						0	0	0	2	1	0	1
85	http://lsq.aksw.org/res/q-2335b1b2	http://lsq.aksw.org/vocab#Query	PREFIX  bibtex: <http://swrc.ontoware.org/ontology#>  SELECT DISTINCT  ?year WHERE   { ?s  bibtex:year  ?year } 	http://lsq.aksw.org/res/sf-q-2335b1b2	14						0	0	0	1	1	1	0
86	http://lsq.aksw.org/res/q-6d7b5000	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/gang-wang>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6d7b5000	14						0	0	0	1	1	1	1
87	http://lsq.aksw.org/res/q-707034fd	http://lsq.aksw.org/vocab#Query	PREFIX  swrc: <http://swrc.ontoware.org/ontology#>  SELECT DISTINCT  ?year WHERE   { ?s  swrc:year  ?year } 	http://lsq.aksw.org/res/sf-q-707034fd	14						0	0	0	1	1	1	0
88	http://lsq.aksw.org/res/q-935424d0	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/patrick-lambrix>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-935424d0	14						0	0	0	1	1	1	1
89	http://lsq.aksw.org/res/q-4adacdce	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2001/position-proceedings/paper-16>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-4adacdce	13						0	0	0	2	1	0	1
90	http://lsq.aksw.org/res/q-6d4fa061	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/matthias-wagner>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6d4fa061	13						0	0	0	1	1	1	1
91	http://lsq.aksw.org/res/q-9e4c8f22	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?rangeClass WHERE   { ?obj2  rdf:type   ?rangeClass .     ?obj   foaf:made  ?obj2   } 	http://lsq.aksw.org/res/sf-q-9e4c8f22	13	2				2	2	2	1	1	2	1	0
92	http://lsq.aksw.org/res/q-67f46352	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/james-ressler>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-67f46352	11						0	0	0	1	1	1	1
93	http://lsq.aksw.org/res/q-71aa5ecb	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/stratos-idreos>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-71aa5ecb	11						0	0	0	1	1	1	1
94	http://lsq.aksw.org/res/q-edef8ce5	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/aaron-kershenbaum>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-edef8ce5	11						0	0	0	1	1	1	1
95	http://lsq.aksw.org/res/q-e58b4b77	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/jose-eduardo-talavera-herrera>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-e58b4b77	10						0	0	0	2	1	0	1
96	http://lsq.aksw.org/res/q-9bf87d7c	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/shoji-kurakake>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-9bf87d7c	10						0	0	0	1	1	1	1
97	http://lsq.aksw.org/res/q-a15084fc	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/jerome-picault>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-a15084fc	9						0	0	0	2	1	0	1
98	http://lsq.aksw.org/res/q-ef295ffd	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/ayse-goker>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-ef295ffd	9						0	0	0	2	1	0	1
99	http://lsq.aksw.org/res/q-f25d79a3	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2013/session-3c/event-01>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-f25d79a3	9						0	0	0	2	1	0	1
100	http://lsq.aksw.org/res/q-ee7f6892	http://lsq.aksw.org/vocab#Query	PREFIX  ical: <http://www.w3.org/2002/12/cal/icaltzd#> PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?e ?dt2 WHERE   { <http://data.semanticweb.org/workshop/usewod/2012>               <http://data.semanticweb.org/ns/swc/ontology#hasLocation>  ?l ;               ical:dtstart          ?dt1 .     ?e        <http://data.semanticweb.org/ns/swc/ontology#hasLocation>  ?l ;               ical:dtend            ?dt2   } 	http://lsq.aksw.org/res/sf-q-ee7f6892	9		2	2		2	2	2	4	2	4	0	0
101	http://lsq.aksw.org/res/q-9c5772f6	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  foaf:Organization .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-9c5772f6	9	2	2	2		2	2	2	3	2	3	1	1
102	http://lsq.aksw.org/res/q-8a5f0b32	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/> PREFIX  swrc: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/> PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  SELECT DISTINCT  ?nombre ?tema ?Conferencia ?afiliate WHERE   { <http://data.semanticweb.org/person/abir-qasem>               rdf:type          foaf:Person ;               foaf:made         ?paper ;               foaf:name         ?nombre ;               swrc:affiliation  ?afiliacion .     ?paper    dc:title          ?tema .     ?afiliacion  foaf:name      ?afiliate   } 	http://lsq.aksw.org/res/sf-q-8a5f0b32	9	2	2	4		4	2.5	2	4	4	6	1	0
103	http://lsq.aksw.org/res/q-7fd16772	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2012/social/dinner-2012-11-14>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-7fd16772	8						0	0	0	2	1	0	1
104	http://lsq.aksw.org/res/q-403ab471	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/chuck-morris>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-403ab471	8						0	0	0	1	1	1	1
105	http://lsq.aksw.org/res/q-4e4874e0	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/jing-zhang>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-4e4874e0	8						0	0	0	1	1	1	1
106	http://lsq.aksw.org/res/q-58e0e36d	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/daniele-zanoni>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-58e0e36d	8						0	0	0	1	1	1	1
107	http://lsq.aksw.org/res/q-69a5f4a4	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/arne-koesling>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-69a5f4a4	8						0	0	0	1	1	1	1
108	http://lsq.aksw.org/res/q-6a14dd2c	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/juan-gomez-romero>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6a14dd2c	8						0	0	0	1	1	1	1
109	http://lsq.aksw.org/res/q-6c7c11f2	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/atsushi-togashi>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6c7c11f2	8						0	0	0	1	1	1	1
110	http://lsq.aksw.org/res/q-6db14ec8	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/daniel-giacomuzzi>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-6db14ec8	8						0	0	0	1	1	1	1
111	http://lsq.aksw.org/res/q-778598b0	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/diana-trif>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-778598b0	8						0	0	0	1	1	1	1
112	http://lsq.aksw.org/res/q-80872766	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/hyun-geun-park>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-80872766	8						0	0	0	1	1	1	1
113	http://lsq.aksw.org/res/q-9f24431d	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/jigui-sun>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-9f24431d	8						0	0	0	1	1	1	1
114	http://lsq.aksw.org/res/q-c5b4c838	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/mianwei-zhou>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-c5b4c838	8						0	0	0	1	1	1	1
115	http://lsq.aksw.org/res/q-f425bec8	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/luc-barthelemy>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-f425bec8	8						0	0	0	1	1	1	1
116	http://lsq.aksw.org/res/q-6cb8a1d5	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/susanne-druener>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-6cb8a1d5	7						0	0	0	2	1	0	1
117	http://lsq.aksw.org/res/q-921147c6	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/andrea-tagarelli>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-921147c6	7						0	0	0	2	1	0	1
118	http://lsq.aksw.org/res/q-f3678908	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/william-bug>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-f3678908	7						0	0	0	2	1	0	1
119	http://lsq.aksw.org/res/q-3344a7a2	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/carol-tullo>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-3344a7a2	7						0	0	0	1	1	1	1
120	http://lsq.aksw.org/res/q-9abe5660	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?p WHERE   { <http://data.semanticweb.org/person/masahiro-hori>               ?p  ?x   } 	http://lsq.aksw.org/res/sf-q-9abe5660	7						0	0	0	1	1	1	1
121	http://lsq.aksw.org/res/q-e7e9f975	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?nombre ?afiname ?afiliacion WHERE   { <http://data.semanticweb.org/organization/university-of-zurich>               foaf:name  ?afiname   } 	http://lsq.aksw.org/res/sf-q-e7e9f975	7						0	0	0	3	1	1	0
122	http://lsq.aksw.org/res/q-687744e7	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  <http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember> .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-687744e7	7	2	2	2		2	2	2	3	2	3	1	1
123	http://lsq.aksw.org/res/q-82fb96fb	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/bernhard-ganter>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-82fb96fb	6						0	0	0	2	1	0	1
124	http://lsq.aksw.org/res/q-90eb2e60	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/alexiei-dingli>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-90eb2e60	6						0	0	0	2	1	0	1
125	http://lsq.aksw.org/res/q-9305ae89	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/wilma-penzo>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-9305ae89	6						0	0	0	2	1	0	1
126	http://lsq.aksw.org/res/q-ef2b7e40	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2013/track/doctoral-consortium/session2/event-02>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-ef2b7e40	6						0	0	0	2	1	0	1
127	http://lsq.aksw.org/res/q-f42efbb6	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/antti-vehvilaeinen>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-f42efbb6	6						0	0	0	2	1	0	1
128	http://lsq.aksw.org/res/q-3272d38f	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/www/2011/paper/parallel-boosted-regression-trees-for-web-search-r/authors>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-3272d38f	5						0	0	0	2	1	0	1
129	http://lsq.aksw.org/res/q-45a801fe	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2010/paper/84/authorlist>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-45a801fe	5						0	0	0	2	1	0	1
130	http://lsq.aksw.org/res/q-6877f020	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/joachim-wermter>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-6877f020	5						0	0	0	2	1	0	1
131	http://lsq.aksw.org/res/q-7f84552f	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/michael-wick>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-7f84552f	5						0	0	0	2	1	0	1
132	http://lsq.aksw.org/res/q-f582f960	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/organization/institute-for-theoretical-computer-science>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-f582f960	5						0	0	0	2	1	0	1
133	http://lsq.aksw.org/res/q-44edbe61	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  semw: <http://data.semanticweb.org/>  SELECT DISTINCT  ?d ?e WHERE   { ?a  rdf:type  <http://data.semanticweb.org/ns/swc/ontology#ConferenceOpeningEvent> .     ?c  rdf:type  ?d .     ?a  ?e        ?c   } 	http://lsq.aksw.org/res/sf-q-44edbe61	5	2	2	2		2	2	2	3	2	3	1	1
134	http://lsq.aksw.org/res/q-312b9bf8	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/person/laurel-tarulli>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-312b9bf8	4						0	0	0	2	1	0	1
135	http://lsq.aksw.org/res/q-32cf4768	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/conference/iswc/2002/session-07/session-chair>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-32cf4768	4						0	0	0	2	1	0	1
136	http://lsq.aksw.org/res/q-5a755c96	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/workshop/ssws/2013/proceedings/paper-05/author_list>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-5a755c96	4						0	0	0	2	1	0	1
137	http://lsq.aksw.org/res/q-6a8c7d75	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/>  SELECT  ?property ?value WHERE   { <http://data.semanticweb.org/organization/uniwersytet-im-adama-mickiewicza-poznan>               ?property  ?value   } 	http://lsq.aksw.org/res/sf-q-6a8c7d75	4						0	0	0	2	1	0	1
